Date and time,actual_reporting,predicted_reporting
2024-07-11 01:00:00,25.85,26.59312850866531
2024-07-11 02:00:00,25.883333333333333,26.421879235952993
2024-07-11 03:00:00,25.8475,26.477483164865333
2024-07-11 04:00:00,25.838333333333335,26.441339554212753
2024-07-11 05:00:00,25.653750000000002,26.06110076662951
2024-07-11 06:00:00,24.75,25.28781044679875
2024-07-11 07:00:00,25.503809523809522,25.697218666765387
2024-07-11 08:00:00,26.175833333333333,25.20445007302745
2024-07-11 09:00:00,26.220416666666665,25.158955866634994
2024-07-11 10:00:00,26.258333333333333,25.132702231346567
2024-07-11 11:00:00,26.22416666666667,25.412256525448228
2024-07-11 12:00:00,26.34206349206349,25.11705037316896
2024-07-11 13:00:00,26.463333333333335,25.14744020663953
2024-07-11 14:00:00,26.5225,25.24478599405886
2024-07-11 15:00:00,26.758333333333333,25.727011749702495
2024-07-11 16:00:00,26.9925,25.54302851852653
2024-07-11 17:00:00,26.932142857142857,25.826094042955724
2024-07-11 18:00:00,26.791666666666664,25.578624854177043
2024-07-11 19:00:00,26.7125,25.59593863655498
2024-07-11 20:00:00,26.625,25.892752296034875
2024-07-11 21:00:00,26.55464285714286,26.39233126250779
2024-07-11 22:00:00,26.48511904761905,26.58464353526611
2024-07-11 23:00:00,26.451666666666668,26.878292201938912
2024-07-12 00:00:00,26.44166666666667,26.65320942857006
2024-07-12 01:00:00,26.395833333333336,26.528331619007368
2024-07-12 02:00:00,26.372500000000002,26.473265771910015
2024-07-12 03:00:00,26.35,26.51045178416973
2024-07-12 04:00:00,26.337500000000002,26.523414495160537
2024-07-12 05:00:00,26.143333333333334,26.212539584031006
2024-07-12 06:00:00,25.619999999999997,25.584242282810436
2024-07-12 07:00:00,25.837500000000002,25.1824081098422
2024-07-12 08:00:00,25.8125,24.80312746746543
2024-07-12 09:00:00,25.66535714285714,24.82770779073357
2024-07-12 10:00:00,25.61125,24.779280586012625
2024-07-12 11:00:00,25.5125,24.91133158716073
2024-07-12 12:00:00,24.076488095238094,23.843970261422648
2024-07-12 13:00:00,24.854166666666668,24.616832275563585
2024-07-12 14:00:00,25.494166666666665,24.846068998686526
2024-07-12 15:00:00,25.9,25.170685382966326
2024-07-12 16:00:00,26.237499999999997,25.153105007817267
2024-07-12 17:00:00,26.15833333333333,25.362110510015576
2024-07-12 18:00:00,26.0525,25.202143324220167
2024-07-12 19:00:00,25.991666666666667,25.35101857262137
2024-07-12 20:00:00,25.9475,25.605355829613444
2024-07-12 21:00:00,25.9375,25.973939509238168
2024-07-12 22:00:00,25.8625,26.213519137809485
2024-07-12 23:00:00,25.869999999999997,26.442048210766465
2024-07-13 00:00:00,25.847500000000004,26.23359397839216
2024-07-13 01:00:00,25.851666666666667,26.178850516800587
2024-07-13 02:00:00,25.843809523809522,26.12645270994321
2024-07-13 03:00:00,25.7875,26.085662607840824
2024-07-13 04:00:00,25.78125,26.05466105696572
2024-07-13 05:00:00,25.78125,26.16265777019376
2024-07-13 06:00:00,25.850595238095238,26.319218608843222
2024-07-13 07:00:00,25.99833333333333,26.48895141341789
2024-07-13 08:00:00,26.258333333333333,26.759248722972004
2024-07-13 09:00:00,26.472916666666666,26.87286632607639
2024-07-13 10:00:00,26.6325,27.069228375577396
2024-07-13 11:00:00,26.741666666666667,27.066245285514483
2024-07-13 12:00:00,26.766666666666666,27.243759761170484
2024-07-13 13:00:00,26.7575,27.34925263888418
2024-07-13 14:00:00,26.85,27.423467388109625
2024-07-13 15:00:00,26.89,27.365474233139622
2024-07-13 16:00:00,27.020833333333336,27.40626532685377
2024-07-13 17:00:00,27.019166666666663,27.195207888799935
2024-07-13 18:00:00,26.90511904761905,27.107922502868007
2024-07-13 19:00:00,26.789583333333333,26.72162121172177
2024-07-13 20:00:00,26.638333333333332,26.499773870136693
2024-07-13 21:00:00,26.65,26.41651506296595
2024-07-13 22:00:00,26.560119047619047,26.458183358347448
2024-07-13 23:00:00,26.476666666666667,26.412284398361713
2024-07-14 00:00:00,26.44166666666667,26.22561974052548
2024-07-14 01:00:00,26.375,26.231835102527178
2024-07-14 02:00:00,26.3225,26.20349769837651
2024-07-14 03:00:00,26.28,26.18248322228746
2024-07-14 04:00:00,26.25,26.096244530493863
2024-07-14 05:00:00,26.2025,26.073941936504447
2024-07-14 06:00:00,26.423333333333332,26.27740749253795
2024-07-14 07:00:00,26.85,26.6423090923361
2024-07-14 08:00:00,27.1125,26.95146411247954
2024-07-14 09:00:00,27.245833333333334,27.000498578447925
2024-07-14 10:00:00,27.260833333333334,27.251561459880037
2024-07-14 11:00:00,27.245833333333334,27.382089778390643
2024-07-14 12:00:00,27.285714285714285,27.535516575322873
2024-07-14 13:00:00,27.27375,27.564640727203955
2024-07-14 14:00:00,27.27113095238095,27.594417786154807
2024-07-14 15:00:00,27.35,27.636915433687136
2024-07-14 16:00:00,27.4625,27.515056932433765
2024-07-14 17:00:00,27.4375,27.463119318656723
2024-07-14 18:00:00,27.337500000000002,27.176610934332913
2024-07-14 19:00:00,27.2275,26.88152304696142
2024-07-14 20:00:00,27.115,26.72273598338026
2024-07-14 21:00:00,27.025,26.51112226967358
2024-07-14 22:00:00,26.951666666666668,26.515933622767903
2024-07-14 23:00:00,26.94166666666667,26.5021634532665
2024-07-15 00:00:00,26.849999999999998,26.712566878616308
2024-07-15 01:00:00,26.808333333333334,26.955574103542
2024-07-15 02:00:00,26.792857142857144,26.97488262760816
2024-07-15 03:00:00,26.753333333333334,26.881468789693606
2024-07-15 04:00:00,26.7125,26.771975449756592
2024-07-15 05:00:00,26.50625,26.23526206567888
2024-07-15 06:00:00,25.53,25.126886188930303
2024-07-15 07:00:00,25.884077380952377,25.794020728535237
2024-07-15 08:00:00,26.038333333333334,25.146314556296524
2024-07-15 09:00:00,26.3925,25.331686207776546
2024-07-15 10:00:00,26.482083333333335,25.330375537004304
2024-07-15 11:00:00,26.35,25.655104485322177
2024-07-15 12:00:00,26.610714285714284,25.281939407035033
2024-07-15 13:00:00,26.816666666666666,25.28977853088892
2024-07-15 14:00:00,26.85,25.479069517999836
2024-07-15 15:00:00,27.1625,25.884329184444155
2024-07-15 16:00:00,27.455357142857142,25.737685467220885
2024-07-15 17:00:00,27.350952380952382,26.00052820477471
2024-07-15 18:00:00,27.22083333333333,25.926766314239295
2024-07-15 19:00:00,27.107142857142858,25.828747795736504
2024-07-15 20:00:00,26.9825,26.06799925381857
2024-07-15 21:00:00,26.915000000000003,26.425567312280663
2024-07-15 22:00:00,26.95,26.69744764859114
2024-07-15 23:00:00,26.872500000000002,26.936097553449812
2024-07-16 00:00:00,26.8525,26.810386472474086
2024-07-16 01:00:00,26.770833333333332,26.83392240360389
2024-07-16 02:00:00,26.775,26.78360797036312
2024-07-16 03:00:00,26.739166666666666,26.75330726155625
2024-07-16 04:00:00,26.75875,26.781411460196274
2024-07-16 05:00:00,26.51833333333333,26.269842570949372
2024-07-16 06:00:00,25.75559523809524,25.457491031411838
2024-07-16 07:00:00,26.089583333333334,25.473442199321283
2024-07-16 08:00:00,26.08125,24.97156819506062
2024-07-16 09:00:00,26.469583333333333,25.29636467788805
2024-07-16 10:00:00,26.46595238095238,25.266481071555667
2024-07-16 11:00:00,26.440624999999997,25.508070611574638
2024-07-16 12:00:00,26.493055555555554,25.238892030412035
2024-07-16 13:00:00,26.8875,25.35697156396452
2024-07-16 14:00:00,26.990000000000002,25.426146356580663
2024-07-16 15:00:00,27.3,25.913596273358504
2024-07-16 16:00:00,27.524166666666666,25.751358386489343
2024-07-16 17:00:00,27.46,26.025108027477376
2024-07-16 18:00:00,27.305357142857144,25.926175043709495
2024-07-16 19:00:00,27.225,25.881273903290896
2024-07-16 20:00:00,27.154166666666665,26.070337211979957
2024-07-16 21:00:00,27.049999999999997,26.505441910350655
2024-07-16 22:00:00,27.0525,26.747030619983853
2024-07-16 23:00:00,27.026666666666667,26.94897307528346
2024-07-17 00:00:00,26.975,26.822402465129443
2024-07-17 01:00:00,26.957440476190477,26.814379222730956
2024-07-17 02:00:00,26.95416666666667,26.74571137990972
2024-07-17 03:00:00,26.920833333333334,26.658385123997505
2024-07-17 04:00:00,26.908333333333335,26.699953851559115
2024-07-17 05:00:00,26.673750000000002,26.257894259985875
2024-07-17 06:00:00,25.518055555555556,25.387956948658218
2024-07-17 07:00:00,26.049999999999997,25.83000976332167
2024-07-17 08:00:00,26.08327380952381,25.301189906493885
2024-07-17 09:00:00,26.4775,25.480425968818125
2024-07-17 10:00:00,26.5625,25.38121330861003
2024-07-17 11:00:00,26.463333333333335,25.626033787946106
2024-07-17 12:00:00,26.785416666666666,25.37161531196174
2024-07-17 13:00:00,27.083333333333332,25.361489944500473
2024-07-17 14:00:00,27.232142857142858,25.437075086007987
2024-07-17 15:00:00,27.423571428571428,25.848169861137627
2024-07-17 16:00:00,27.5075,25.811149309869442
2024-07-17 17:00:00,27.368333333333332,25.966016251392922
2024-07-17 18:00:00,27.3525,25.84211378747014
2024-07-17 19:00:00,27.217291666666668,25.861089488780237
2024-07-17 20:00:00,27.214166666666667,26.06627720820535
2024-07-17 21:00:00,27.166666666666664,26.574744907410665
2024-07-17 22:00:00,27.087500000000002,26.767083716041622
2024-07-17 23:00:00,27.075,26.962442722311526
2024-07-18 00:00:00,27.06583333333333,26.779768793087708
2024-07-18 01:00:00,27.055833333333332,26.838120234520176
2024-07-18 02:00:00,27.0475,26.896100005918402
2024-07-18 03:00:00,27.005357142857143,26.742094163177732
2024-07-18 04:00:00,26.957142857142856,26.833389772713957
2024-07-18 05:00:00,26.75625,26.42794387921085
2024-07-18 06:00:00,25.749642857142856,25.52691596120448
2024-07-18 07:00:00,26.128571428571426,25.64781520017806
2024-07-18 08:00:00,26.745833333333334,25.584311155225876
2024-07-18 09:00:00,26.832083333333333,25.46814158221318
2024-07-18 10:00:00,26.8,25.462635696541657
2024-07-18 11:00:00,26.929166666666667,25.779089400893675
2024-07-18 12:00:00,27.07,25.442852155326698
2024-07-18 13:00:00,27.282083333333333,25.398150446600603
2024-07-18 14:00:00,27.36696428571429,25.56909884710486
2024-07-18 15:00:00,27.455,25.902692972227456
2024-07-18 16:00:00,27.58583333333333,25.83428887387337
2024-07-18 17:00:00,27.5625,25.993010920111928
2024-07-18 18:00:00,27.445833333333333,25.997971290893275
2024-07-18 19:00:00,27.37916666666667,26.048181840092816
2024-07-18 20:00:00,27.275,26.247871377477637
2024-07-18 21:00:00,27.27,26.693782677696518
2024-07-18 22:00:00,27.2725,26.863802206655677
2024-07-18 23:00:00,27.235833333333336,27.16337199957631
2024-07-19 00:00:00,27.1875,27.03592712493175
2024-07-19 01:00:00,27.151666666666667,26.989606819159846
2024-07-19 02:00:00,27.157916666666665,26.961041547357315
2024-07-19 03:00:00,27.152976190476192,26.937713829287983
2024-07-19 04:00:00,27.15,26.928987618158956
2024-07-19 05:00:00,26.945833333333333,26.46132718259708
2024-07-19 06:00:00,25.84375,25.622786505194874
2024-07-19 07:00:00,26.070833333333333,25.965394832903783
2024-07-19 08:00:00,26.595,25.752719525193335
2024-07-19 09:00:00,26.900714285714287,25.448621513111945
2024-07-19 10:00:00,26.736190476190476,25.49034625430341
2024-07-19 11:00:00,26.98095238095238,25.930943863234475
2024-07-19 12:00:00,27.229166666666664,25.472960011338955
2024-07-19 13:00:00,27.343214285714282,25.39987836506183
2024-07-19 14:00:00,27.28035714285714,25.485871512826385
2024-07-19 15:00:00,27.458333333333336,25.67952723758102
2024-07-19 16:00:00,27.441666666666666,25.5389014103851
2024-07-19 17:00:00,27.2225,25.750910749206657
2024-07-19 18:00:00,27.049999999999997,25.30715136202228
2024-07-19 19:00:00,27.0075,25.637399439414377
2024-07-19 20:00:00,27.0325,26.003442902424467
2024-07-19 21:00:00,26.945833333333333,26.45664255268916
2024-07-19 22:00:00,26.958333333333336,26.661416820446497
2024-07-19 23:00:00,26.950000000000003,26.776685303261026
2024-07-20 00:00:00,26.875,26.529970148465154
2024-07-20 01:00:00,26.85,26.45881352219455
2024-07-20 02:00:00,26.86,26.53247248474107
2024-07-20 03:00:00,26.8,26.428606816254813
2024-07-20 04:00:00,26.770833333333336,26.368935878141066
2024-07-20 05:00:00,26.75,26.347296179004317
2024-07-20 06:00:00,26.889166666666668,26.720742924034994
2024-07-20 07:00:00,27.254166666666666,26.965127960975078
2024-07-20 08:00:00,27.59375,27.322782249478188
2024-07-20 09:00:00,27.7,27.630250789339165
2024-07-20 10:00:00,27.683333333333334,27.833902427495318
2024-07-20 11:00:00,27.75,27.94742452849745
2024-07-20 12:00:00,27.752380952380953,28.01029877865355
2024-07-20 13:00:00,27.770833333333336,27.940721727189505
2024-07-20 14:00:00,27.81875,28.01838545285902
2024-07-20 15:00:00,27.9,27.9674930642821
2024-07-20 16:00:00,27.88875,27.93651954626899
2024-07-20 17:00:00,27.9075,27.8475729457489
2024-07-20 18:00:00,27.778333333333336,27.62436354198428
2024-07-20 19:00:00,27.72083333333333,27.170060513024836
2024-07-20 20:00:00,27.61,27.071239328045912
2024-07-20 21:00:00,27.554166666666667,27.137182413604044
2024-07-20 22:00:00,27.5,27.02648417677623
2024-07-20 23:00:00,27.4375,27.01572622621015
2024-07-21 00:00:00,27.450000000000003,26.906306091578344
2024-07-21 01:00:00,27.370833333333334,26.785702106860406
2024-07-21 02:00:00,27.337500000000002,26.683610328156774
2024-07-21 03:00:00,27.275,26.755935549121126
2024-07-21 04:00:00,27.245833333333334,26.68851253805788
2024-07-21 05:00:00,27.233333333333334,26.689551401746222
2024-07-21 06:00:00,27.325,26.87958609997427
2024-07-21 07:00:00,27.745238095238093,27.186051320270128
2024-07-21 08:00:00,28.10238095238095,27.447139629345386
2024-07-21 09:00:00,28.219285714285714,27.654639011743235
2024-07-21 10:00:00,28.265,27.85600544357102
2024-07-21 11:00:00,28.345833333333335,27.987134099141162
2024-07-21 12:00:00,28.339375,28.092891371865043
2024-07-21 13:00:00,28.3625,28.155479220867555
2024-07-21 14:00:00,28.35,28.037869521122076
2024-07-21 15:00:00,28.375,28.078401423411123
2024-07-21 16:00:00,28.429166666666667,28.022830084690238
2024-07-21 17:00:00,28.354999999999997,27.63673417245038
2024-07-21 18:00:00,28.259999999999998,27.495602468900447
2024-07-21 19:00:00,28.146547619047617,27.285155795054855
2024-07-21 20:00:00,28.045833333333334,27.155341149620178
2024-07-21 21:00:00,27.991666666666667,27.09357925853314
2024-07-21 22:00:00,27.90125,27.1018435444281
2024-07-21 23:00:00,27.84375,27.041025081942962
2024-07-22 00:00:00,27.7475,27.297555562474738
2024-07-22 01:00:00,27.708333333333336,27.51021777792421
2024-07-22 02:00:00,27.658333333333335,27.62629677033199
2024-07-22 03:00:00,27.638333333333335,27.671892883280066
2024-07-22 04:00:00,27.566666666666666,27.48636299371103
2024-07-22 05:00:00,27.370833333333334,26.869817650341655
2024-07-22 06:00:00,26.058125,25.22144423436272
2024-07-22 07:00:00,26.117559523809522,25.564460091923422
2024-07-22 08:00:00,26.18541666666667,25.286073586729554
2024-07-22 09:00:00,26.6625,25.717511303938302
2024-07-22 10:00:00,26.864285714285714,25.725298266201538
2024-07-22 11:00:00,26.743333333333336,26.051453489695938
2024-07-22 12:00:00,27.082738095238096,25.80133498368124
2024-07-22 13:00:00,27.36830357142857,25.778511420692418
2024-07-22 14:00:00,27.4275,25.904868571308974
2024-07-22 15:00:00,27.7125,26.17495217219269
2024-07-22 16:00:00,27.7225,26.038688735827876
2024-07-22 17:00:00,27.508214285714285,25.906796159813254
2024-07-22 18:00:00,27.39666666666667,25.640395162381854
2024-07-22 19:00:00,27.332500000000003,26.092640859350105
2024-07-22 20:00:00,27.3,26.384402214118197
2024-07-22 21:00:00,27.2575,26.819180851373233
2024-07-22 22:00:00,27.24875,27.09360118992825
2024-07-22 23:00:00,27.248214285714283,27.346895850405183
2024-07-23 00:00:00,27.2525,27.259639917599074
2024-07-23 01:00:00,27.2375,27.217280564301337
2024-07-23 02:00:00,27.237499999999997,27.23261010597829
2024-07-23 03:00:00,27.2,27.29078833531218
2024-07-23 04:00:00,27.214583333333334,27.207200653218486
2024-07-23 05:00:00,27.0,26.768325497545803
2024-07-23 06:00:00,25.72738095238095,25.921862708096427
2024-07-23 07:00:00,25.954285714285714,26.05492600367362
2024-07-23 08:00:00,26.10333333333333,25.696469727149413
2024-07-23 09:00:00,26.520833333333332,25.515815973091563
2024-07-23 10:00:00,25.87222222222222,25.172851263849317
2024-07-23 11:00:00,26.3375,25.76318250182917
2024-07-23 12:00:00,26.56458333333333,25.342401364589364
2024-07-23 13:00:00,25.81666666666667,24.866294354161674
2024-07-23 14:00:00,25.533333333333335,25.334856461750555
2024-07-23 15:00:00,26.28,26.19454415566355
2024-07-23 16:00:00,26.8875,26.12312441110752
2024-07-23 17:00:00,27.03095238095238,26.364774704589607
2024-07-23 18:00:00,26.971666666666668,26.293783995998922
2024-07-23 19:00:00,26.925,26.566637591028915
2024-07-23 20:00:00,26.847916666666666,26.37945533357393
2024-07-23 21:00:00,26.84277777777778,26.851257076493997
2024-07-23 22:00:00,26.85,27.099506234616296
2024-07-23 23:00:00,26.848333333333333,27.325544531703294
2024-07-24 00:00:00,26.85,27.181016501803292
2024-07-24 01:00:00,26.8075,27.041779526565996
2024-07-24 02:00:00,26.809722222222224,27.002517196382357
2024-07-24 03:00:00,26.808333333333334,26.988575788232538
2024-07-24 04:00:00,26.7475,26.954076299344372
2024-07-24 05:00:00,26.189999999999998,26.21357068378294
2024-07-24 06:00:00,25.28333333333333,25.60369167526959
2024-07-24 07:00:00,25.166666666666668,25.631932989935187
2024-07-24 08:00:00,25.124761904761908,25.454938175206024
2024-07-24 09:00:00,25.167857142857144,25.22143800761706
2024-07-24 10:00:00,25.188095238095237,25.42285839934003
2024-07-24 11:00:00,25.0525,25.65579604076882
2024-07-24 12:00:00,25.10369047619048,25.311217230850367
2024-07-24 13:00:00,25.085714285714285,25.224616302503026
2024-07-24 14:00:00,24.889880952380953,25.58920098262272
2024-07-24 15:00:00,25.46,26.125609379228656
2024-07-24 16:00:00,25.884999999999998,25.88915095242797
2024-07-24 17:00:00,26.050714285714285,26.033038302879408
2024-07-24 18:00:00,26.05833333333333,25.888294193652563
2024-07-24 19:00:00,26.064999999999998,26.046358728081618
2024-07-24 20:00:00,26.07,26.321369582889055
2024-07-24 21:00:00,26.075000000000003,26.73417141733222
2024-07-24 22:00:00,26.125,26.921020749033985
2024-07-24 23:00:00,26.1375,27.236546294615927
2024-07-25 00:00:00,26.170833333333334,27.06078915890007
2024-07-25 01:00:00,26.166666666666668,27.021617705968744
2024-07-25 02:00:00,26.1475,27.015845711858617
2024-07-25 03:00:00,26.15,27.01274207920957
2024-07-25 04:00:00,26.13630952380952,26.98296347973129
2024-07-25 05:00:00,25.535416666666666,26.195951811467932
2024-07-25 06:00:00,24.695833333333333,25.63930535626443
2024-07-25 07:00:00,24.628333333333334,25.58188587622837
2024-07-25 08:00:00,24.677500000000002,25.366620447646262
2024-07-25 09:00:00,24.702916666666667,25.216290821400765
2024-07-25 10:00:00,24.603125,25.225975164033272
2024-07-25 11:00:00,24.356666666666666,25.450805759685267
2024-07-25 12:00:00,24.340833333333332,25.03483614235217
2024-07-25 13:00:00,24.303809523809523,24.964015142138187
2024-07-25 14:00:00,24.112083333333334,25.164565321651274
2024-07-25 15:00:00,24.89375,25.932038087492796
2024-07-25 16:00:00,25.663392857142856,25.868880267970738
2024-07-25 17:00:00,25.727857142857143,26.1919115151803
2024-07-25 18:00:00,25.759999999999998,26.101791984363423
2024-07-25 19:00:00,25.7375,26.260735082584745
2024-07-25 20:00:00,25.74142857142857,26.63451795078997
2024-07-25 21:00:00,25.745833333333334,26.9829080939123
2024-07-25 22:00:00,25.760416666666664,27.213975919671356
2024-07-25 23:00:00,25.75952380952381,27.487951145563834
2024-07-26 00:00:00,25.779166666666665,27.307444862261598
2024-07-26 01:00:00,25.82333333333333,27.272708417255213
2024-07-26 02:00:00,25.835416666666667,27.300873385119935
2024-07-26 03:00:00,25.84388888888889,27.270025301199443
2024-07-26 04:00:00,25.840000000000003,27.27341167696531
2024-07-26 05:00:00,25.313541666666666,26.549941718855678
2024-07-26 06:00:00,24.545833333333334,26.01087438923286
2024-07-26 07:00:00,24.470833333333335,25.754116955595705
2024-07-26 08:00:00,24.505000000000003,25.48660977924277
2024-07-26 09:00:00,24.516666666666666,25.247139637401297
2024-07-26 10:00:00,24.505833333333335,25.28725230344466
2024-07-26 11:00:00,24.3125,25.513363064471136
2024-07-26 12:00:00,24.232857142857142,25.195348335303564
2024-07-26 13:00:00,24.565178571428568,25.65725996511587
2024-07-26 14:00:00,24.468333333333334,25.17554542999442
2024-07-26 15:00:00,25.0775,26.105885820691753
2024-07-26 16:00:00,25.825,25.991798649189477
2024-07-26 17:00:00,25.9525,26.288305112201833
2024-07-26 18:00:00,25.941666666666666,26.066271861945058
2024-07-26 19:00:00,25.963333333333335,26.257002105485682
2024-07-26 20:00:00,25.875,26.53265652319778
2024-07-26 21:00:00,25.84166666666667,27.036644003586147
2024-07-26 22:00:00,25.845833333333335,27.185111409794164
2024-07-26 23:00:00,25.850714285714286,27.55032748028072
2024-07-27 00:00:00,25.875,27.384750668268627
2024-07-27 01:00:00,25.864583333333332,27.375138257600753
2024-07-27 02:00:00,25.889999999999997,27.338018559961768
2024-07-27 03:00:00,25.8875,27.271263344634946
2024-07-27 04:00:00,25.875,27.278928839044355
2024-07-27 05:00:00,25.8775,27.324300355119906
2024-07-27 06:00:00,25.981428571428573,27.507781621826673
2024-07-27 07:00:00,26.06,27.65271076365823
2024-07-27 08:00:00,26.382291666666667,28.06811048379086
2024-07-27 09:00:00,26.74375,28.260086728092425
2024-07-27 10:00:00,26.818749999999998,28.329370934255028
2024-07-27 11:00:00,27.023333333333333,28.427445495672526
2024-07-27 12:00:00,27.0625,28.56283013799201
2024-07-27 13:00:00,27.154166666666665,28.666282192035137
2024-07-27 14:00:00,27.208333333333336,28.698321452311063
2024-07-27 15:00:00,27.3125,28.728917951152688
2024-07-27 16:00:00,27.34,28.668480107333988
2024-07-27 17:00:00,27.42738095238095,28.586916973437948
2024-07-27 18:00:00,27.295833333333334,28.238587671998104
2024-07-27 19:00:00,27.25,27.766286333432106
2024-07-27 20:00:00,27.122916666666665,27.727187044912796
2024-07-27 21:00:00,27.051666666666666,27.658387135892497
2024-07-27 22:00:00,27.03333333333333,27.63595030459583
2024-07-27 23:00:00,26.97142857142857,27.65010858560923
2024-07-28 00:00:00,26.973214285714285,27.48072720895167
2024-07-28 01:00:00,26.9375,27.460565531307783
2024-07-28 02:00:00,26.9375,27.4156976320646
2024-07-28 03:00:00,26.85,27.387310187505463
2024-07-28 04:00:00,26.86,27.297133593303123
2024-07-28 05:00:00,26.86208333333333,27.367478331533604
2024-07-28 06:00:00,26.96333333333333,27.519182185740114
2024-07-28 07:00:00,27.389166666666664,27.672013589714158
2024-07-28 08:00:00,27.79791666666667,28.089265467218866
2024-07-28 09:00:00,27.955,28.4344628372032
2024-07-28 10:00:00,28.068333333333335,28.623364837538926
2024-07-28 11:00:00,28.079166666666666,28.74476295459697
2024-07-28 12:00:00,28.1,28.84387750729078
2024-07-28 13:00:00,28.139999999999997,28.945000878731936
2024-07-28 14:00:00,28.144642857142856,29.03274891264356
2024-07-28 15:00:00,28.2,29.011015559775696
2024-07-28 16:00:00,28.265,28.949902402286078
2024-07-28 17:00:00,28.2625,28.77826426239715
2024-07-28 18:00:00,28.215,28.44479196921801
2024-07-28 19:00:00,28.139880952380953,28.647332850876854
2024-07-28 20:00:00,28.058333333333334,28.31615048172473
2024-07-28 21:00:00,27.986785714285716,27.96134395556905
2024-07-28 22:00:00,27.953333333333333,27.83595192828116
2024-07-28 23:00:00,27.9325,27.69925311317494
2024-07-29 00:00:00,27.825,27.907518030429976
2024-07-29 01:00:00,27.748214285714283,28.16726238217761
2024-07-29 02:00:00,27.6625,28.22797754358836
2024-07-29 03:00:00,27.65,28.18987893047787
2024-07-29 04:00:00,27.54375,28.107137183261806
2024-07-29 05:00:00,26.731428571428573,26.997755639591674
2024-07-29 06:00:00,26.01190476190476,25.844399795830405
2024-07-29 07:00:00,25.924166666666665,25.664819480369175
2024-07-29 08:00:00,25.990714285714283,25.705195792314512
2024-07-29 09:00:00,25.920833333333334,25.598553010292246
2024-07-29 10:00:00,25.692916666666665,25.529247738174845
2024-07-29 11:00:00,25.418333333333333,25.84014691207578
2024-07-29 12:00:00,25.3,25.463113908341455
2024-07-29 13:00:00,25.23229166666667,25.405644734691855
2024-07-29 14:00:00,25.297023809523807,25.603148546962448
2024-07-29 15:00:00,26.01625,26.58329017828666
2024-07-29 16:00:00,26.637499999999996,26.44081122145313
2024-07-29 17:00:00,26.764583333333334,26.87567365521217
2024-07-29 18:00:00,26.816666666666666,26.706819480522398
2024-07-29 19:00:00,26.825,26.919376939754727
2024-07-29 20:00:00,26.76625,27.21426776529851
2024-07-29 21:00:00,26.743333333333332,27.619162547226342
2024-07-29 22:00:00,26.760416666666664,27.809264480931493
2024-07-29 23:00:00,26.8125,28.043186773467024
2024-07-30 00:00:00,26.837500000000002,27.929429752705303
2024-07-30 01:00:00,26.85,27.837666311498367
2024-07-30 02:00:00,26.84166666666667,27.826789789130356
2024-07-30 03:00:00,26.865,27.77019700572476
2024-07-30 04:00:00,26.845833333333335,27.723537758939383
2024-07-30 05:00:00,26.2275,26.890425502014153
2024-07-30 06:00:00,25.387500000000003,26.265094641178134
2024-07-30 07:00:00,25.350744047619045,26.116498811383885
2024-07-30 08:00:00,25.487499999999997,25.843068306979248
2024-07-30 09:00:00,25.547619047619047,25.656537492604443
2024-07-30 10:00:00,25.360416666666666,25.706370706927373
2024-07-30 11:00:00,25.08083333333333,25.939883227757246
2024-07-30 12:00:00,25.09375,25.68980770732511
2024-07-30 13:00:00,25.016666666666666,25.71710741181422
2024-07-30 14:00:00,24.93,26.02232579977878
2024-07-30 15:00:00,25.819047619047616,26.76615394740213
2024-07-30 16:00:00,26.45,26.71420739067561
2024-07-30 17:00:00,26.6375,26.92099736101202
2024-07-30 18:00:00,26.616666666666667,26.71183818732289
2024-07-30 19:00:00,26.605357142857144,26.8061608391025
2024-07-30 20:00:00,26.61041666666667,27.19457712091619
2024-07-30 21:00:00,26.620833333333334,27.59729470596178
2024-07-30 22:00:00,26.65,27.82743103698291
2024-07-30 23:00:00,26.644285714285715,28.091452474345587
